code,names
G007,"Capsicum annum (Sci.)|Chillies, green (Common)|Gola marcha (G.)|KanchaLanka (O.)|Kesa jalakia (A.)|Marach wangun (Kash.)|Marichika (S.)|Morok (M.)|Mulaku (Mal.,Mar.)|Pacchi Mirapakaya (Tel.)|Pachhai milagai (Tam.)|Soh mynken beb (Kh.)"
G022,"Capsicum annum (Sci.)|Chillies, red (Common)|Lal marcha/sukha (G.)|Lal mircha (P.)|Lal mirchi (U.)|Lanka (O.)|Mirapakaya (Tel.)|Mirchi (H.)|Morok Akangba (M.)|Mulaku (Mal.,Mar.)|Ona Menasinakayi (Kan.)|Rato Khursani (N.)|Shuckhuo lonka (B.)|Sohmynken trykhong (Kh.)|Sukan jolokia (A.)|Varamilagai (Tam.)"
P032,Carangoides fulvoguttatus (Sci.)|Kulam paarai (Common)
P044,Caranx heberi (Sci.)|Paarai (Common)
P070,Caranx ignobilis (Sci.)|Sankata paarai (Common)
P043,Caranx sexfasciatus (Sci.)|Narba (Common)
S004,Carassius auratus (Sci.)|Gold fish (Common)
P072,Carcharhinus sorrah (Sci.)|Shark (Common)
F002,"Carrot (Mal.,Tam.)|Carrot, orange (Common)|Dacus carota (Sci.)|Gajar (B.,G.,H.,M., Mar.,N.,P.,U.)|Ghahzir (Kash.)|Grunjanam (S.)|U kajor (Kh.)"
F003,"Carrot (Mal.,Tam.)|Carrot, red (Common)|Dacus carota (Sci.)|Gajar (B.,G.,H.,M., Mar.,N.,P.,U.)|Ghahzir (Kash.)|Grunjanam (S.)|Kajor (Kh.)"
H019,"Carthamus tinctorius (Sci.)|Karadi (Mal.,Mar.)|Kardi (H.)|Kusambe (Kan.)|Kusum (B.)|Kusuma ginzalu (Tel.)|Kusumbo (G.)|Safflower seeds (Common)|Sendurkan vidhai (Tam.)|Symbai tiew sngi (Kh.)"
P009,Cat fish (Common)|Tachysurus thalassinus (Sci.)
S001,Cat fish (Common)|Tandanus tandanus (Sci.)
S002,Catla (Common)|Catla catla (Sci.)
D070,"Chachinda (H.,O.)|Chichinda (U.)|Chichindo (N.)|Chichinga (B.)|Cicinndda (S.)|Dhunduli (A.)|Padavalanga (Mal.)|Padwal (Mar.)|Pandola (G.)|Podavala (Kan.)|Potla kaya (Tel.)|Pudalangai (Tam.)|Snake gourd, long, pale green (Common)|Trichosanthes anguina (Sci.)"
D071,"Chachinda (H.,O.)|Chichinda (U.)|Chichindo (N.)|Chichinga (B.)|Cicinndda (S.)|Dhunduli (A.)|Padavalanga (Mal.)|Padwal (Mar.)|Pandola (G.)|Podavala (Kan.)|Potla kaya (Tel.)|Pudalangai (Tam.)|Snake gourd, long, dark green (Common)|Trichosanthes anguina (Sci.)"
D072,"Chachinda (H.,O.)|Chichinda (U.)|Chichindo (N.)|Chichinga (B.)|Cicinndda (S.)|Dhunduli (A.)|Padavalanga (Mal.)|Padwal (Mar.)|Pandola (G.)|Podavala (Kan.)|Potla kaya (Tel.)|Pudalangai (Tam.)|Snake gourd, short (Common)|Trichosanthes anguina (Sci.)"
P010,Chakla (Common)|Rachycentron canadum (Sci.)
B023,Chakwai (M.)|Kattuzhunnu (Mal.)|Meth (H.)|Rice Bean (Common)|Rymbai ja (Kh.)|Shiltong (N.)|Vigna umbellata (Sci.)
A016,"Chama (Mal.)|Ganuhaar (Kash.)|Kuri (G.)|Panicum sumatrense (Sci.)|Sama (B.,Kan.,Tel.)|Samai (Common, Tam.)|Sava (Mar.)|Shavan (H.)|Suan (O.)|Swank (P.)"
L003,"Chaman (Kash.)|Channa (M.)|Chena (B.)|Chhena (H.,O)|Paalavirugudu (Tel.)|Paladai (Tam.)|Palkatti (Mal.)|Paneer (A.,G.,Kh.,P.)|Panner (Common)|Tali (Kan.)"
E033,"Champra Mahi (M.)|Citrus limon (Sci.)|Kaagati (N.)|KagajiLimbu (O.)|Lehin (S.)|Lemon, juice (Common)|Limbu (G.)|Neembu (U.)|Nemu (A.)|Nibu (P.)|Nimapandu (Tel.)|Nimbhu (H.)|Nyomb (Kash.)|PatiLebu (B.)|Soh jew (Kh.)"
P037,Chanos chanos (Sci.)|Milk fish (Common)
E017,"Chawara (P.)|Chuhara (A.)|Dates, dry, pale brown (Common)|Eethapazham (Mal.)|Khajoora pandu (Tel.)|Khajur (A.,G.,H., Kash., Mar.,P.,U.)|Khajura (N.)|Khajuri (O.)|Kharek (G.)|Kharjoora (Kan.)|Kharjura (B.)|Kharjura (B.,S.)|Pericham pazham (Tam.)|Phoenix dactylifera (Sci.)|Soh khajur (Kh.)|Thangtup (M.)"
E018,"Chawara (P.)|Chuhara (A.)|Dates, dry, dark brown (Common)|Eethapazham (Mal.)|Khajoora pandu (Tel.)|Khajur (A.,G.,H., Kash., Mar.,P.,U.)|Khajura (N.)|Khajuri (O.)|Kharek (G.)|Kharjoora (Kan.)|Kharjura (B.,S.)|Pericham pazham (Tam.)|Phoenix dactylifera (Sci.)|Soh khajur (Kh.)|Thangtup (M.)"
F019,"Chedu paddu dumpa (Tel.)|Dioscorea villosa (Sci.)|Kattuchena (Mal.)|KodiKizhangu (Tam.)|Ranga alu (B.)|Ratadu (G.)|Shriew lieh (Kh.)|Suaralu (H.)|Suran (Mar.)|Yam, wild (Common)"
P012,Chelu (Common)|Elagatis bipinnulata (Sci.)
P013,Chembali (Common)|Lutjanus quinquelineatus (Sci.)
A009,Chenopodium quinoa (Sci.)|Quinoa (Common)
E014,"Cherri pandu (Tel.)|Cherries, red (Common)|Cherry (G.,P.)|Cherry phal (Mar.)|Cherrypazham (Tam.,Mal.)|Gilas (H.,Kash.)|Kaḍugeṃpu (Kan.)|Prunus avium (Sci.)|Soh sherri (Kh.)"
B011,"Cheru Pararu (Mal.)|Gota mogu mah (A.)|Green gram, whole (Common)|Moog (B.)|Moong (N.,U.)|Muang (Kash.)|Mudra (S.)|Mug (G.)|Muga (O.)|Mun (Mar.)|Mung (H.)|Mung hawai (M.)|Pasipayir (Tam.)|Pesalu (Tel.)|Sabut moong dal (P.)|U dai jyrngam (Kh.)|Vigna radiata (Sci.)"
B010,"Cheru payar parippu (Mal.)|Dhua mogu dail (A.)|Green gram, dal (Common)|Moong dal (U.)|Moong ko khoste (N.)|Muang dal (Kash.)|Mug dal (H.,Mar.)|Mug ni daad (G.)|Muga Dali (O.)|Mung dal (B.)|Mung hawai (M.)|Mungi -di-dal (P.)|Payatham paruppu (Tam.)|PesaraPappu (Tel.)|U dai stem (Kh.)|Vigna radiata (Sci.)"
N001,"Chicken, poultry (Common)"
N002,"Chicken, poultry (Common)"
N003,"Chicken, poultry (Common)"
N004,"Chicken, poultry (Common)"
N005,"Chicken, poultry (Common)"
N006,"Chicken, poultry (Common)"
F013,"Chilagada dumpa (Tel.)|Genasu (Kan.)|Kandamula (O.)|Manghra (M.)|Meetha aloo (A.)|Phankaro iong (Kh.)|Ranga alu (B.)|Ratalu (Mar.,U.)|Sakhar Khand (N.)|Sakkargandi (P.)|Sakkaria (G.)|Sakkarvalli kazhangu (Mal., Tam.)|Shakarkand (H.)|Sweet potato, brown skin (Common)"
F014,"Chilagada dumpa (Tel.)|Genasu (Kan.)|Kandamula (O.)|Manghra (M.)|Meetha aloo (A.)|Phankaro saw (Kh.)|Ranga alu (B.)|Ratalu (Mar.,U.)|Sakhar Khand (N.)|Sakkargandi (P.)|Sakkaria (G.)|Sakkarvalli kazhangu (Mal., Tam.)|Shakarkand (H.)|Sweet potato, pink skin (Common)"
H017,"Chilgoza (G.,H.,Kash.)|Pine seed (Common)|Pinus sp. (Sci.)|Rhi (P.)|Symbai soh kseh (Kh.)"
A012,"Chirmure (Mar.)|Kabok Mur (M.)|Kalle Puri (Kan.)|Mamra (G.)|Maramaralu (Tel.)|Mudhi (O.)|Murai (N.)|Muramure (H.)|Muri (A.,B.,Kh.)|Murmure (U.)|Oryza sativa (Sci.)|Phulian (P.)|Pori (Mal.,Tam.)|Rice, puffed (Common)|Tomul (Kash.)"
P086,Chirocentrus nudus (Sci.)|Valava (Common)
A005,Cholam (Tam.)|Krai (Kh.)|Pingu (Kash.)|Sorghum vulgare (Sci.)
D042,"Chujaak (M.)|Corn, Baby (Common)|Makai (G.,Kash.,N.,U.)|Riewhadem Lung (Kh.)|Shoti shalli (P.)|Zea mays (Sci.)"
E047,"Citrus aurantium (Sci.)|Kamala (O.)|Kamala padu (Tel.)|KamalaLebu (B.)|Kithilai (Kan.)|Komla (M.)|Komola (A.)|Madhura naranga (Mal.)|Naarangga (S.)|Orange, pulp (Common)|Saathukudi (Tam.)|Sangtar (Kash.)|Santra (G.,h.,p.,u.)|Santre (Mar.)|Soh niamtra (Kh.)|Suntala (N.)"
E034,"Citrus limetta (Sci.)|Gaja nimbe (Kan.)|Gaja nimma pandu (Tel.)|Kolinchi pazham (Tam.)|Limbu goḍa ( Mar)|Lime, sweet pulp (Common)|Mitha lebu (B.)|Mosambi (G.,H.,Kash.)|Mosami (P.)|Mosumi (A.)|Soh balensha (Kh.)"
R001,"Clam, green shell (Common)|Perna viridis (Sci.)"
R002,"Clam, white shell, ribbed (Common)|Meretrix meretrix (Sci.)"
G023,"Cloves (Common)|Krambu (Mal.,Tam.)|Labang (O.)|Lavang (G.)|Lavang (H.)|Lavang (Mar.)|Lavanga (Kan.,S.)|Lavangu (Tel.)|Lobong (B.)|Long (A.,M.,P.,U.)|Luwang (N.)|Ruang (Kash.)|Syzygium aromaticum (Sci.)|U long (Kh.)"
D039,Cluster beans (Common)|Cyamopsis tetragonobola (Sci.)|Gaur -ki-phalli (H.)|Gavar ki palli (U.)|Gori koyi (Kan.)|Goruchikkudu (Tel.)|Govar (G.)|Govari (Mar.)|Guanra chhuin (O.)|Guarae -di-faliya (P.)|Kothavara (Mal.)|Kothavaranga (Tam.)|Mah (A.)
D054,"Coccinia cordifolia (Sci.)|Donda kaya (Tel.)|Ghole gluru (G.)|Konduri (H.)|Kova kai (Mal.,Tam.)|Kovai, big (Common)|Kunduli (A.)|Kunduru (O.)|Telakucha (B.)|Tindli (U.)|Tondale (Mar.)|Tondekayi (Kan.)"
D055,"Coccinia cordifolia (Sci.)|Donda kaya (Tel.)|Ghole gluru (G.)|Konduri (H.)|Kova kai (Mal.,Tam.)|Kovai, small (Common)|Kunduli (A.)|Kunduru (O.)|Telakucha (B.)|Tindli (U.)|Tondale (Mar.)|Tondekayi (Kan.)"
K002,Coconut water (Common)|Dab narikolor pani (A.)|Daberjal (B.)|Kobbari neeru (Tel.)|Naral pani (Mar.)|Nariyad nu pani (G.)|Nariyal da pani (P.)|Nariyal ka pani (H.)|Narji pooen (Kash.)|Nungsihidak (M.)|Paida Pani (O.)|Thenga neeru (Kan.)|Thengavellam (Mal.)|Um snepkor (Kh.)
H006,"Coconut, kernel, dry (Common)|Cocos nucifera (Sci.)|Dab narikol (A.)|Endu Kobbari (Tel.)|Gola (P.)|Khopra (U.)|Kopparai (Tam.)|Kopra ni kachli (G.)|Nadia (O.)|Narel (Mar.)|Nariyal (H.,P.)|Narjil (Kash.)|Narkel (B.)|Snep kor trykhong (Kh.)|Thenga (Mal.)|Thengini kai (Kan.)|Yubi Akangba (M.)"
H007,"Coconut, kernel, fresh (Common)|Cocos nucifera (Sci.)|Karikku (Mal.)|Kobbari (Tel.)|Naarikela (S.)|Narel (Mar.)|Naribel (N.)|Narikol (A.)|Nariyad (G.)|Nariyal (H.)|Nariyal (H.,P.)|Nariyel (U.)|Narjeel (Kash.)|Narkel (B.)|Paida (O.)|Snep kor im (Kh.)|Thengina kayi (Kan.)|Thenkai (Tam.)|Yubi (M.)"
G024,"Coriander seeds (Common)|Coriandrum sativum (Sci.)|Daaniwal (Kash.)|Dhane (Mar.)|Dhania (H.,N.,O.,P.)|Dhaniya (U.)|Dhaniyalu (Tel.)|Dhanyaka (S.)|Dhone (B.)|Dhoniya (A.)|Fadhighom Maru (M.)|Kothamalli vidhai (Tam.)|Kothambalari (Kan.,Mal.)|Sukha dhana (G.)|Symbai dhania (Kh.)"
G009,"Coriander, leaves (Common)|Coriandrum sativum (Sci.)|Daaniwal (Kash.)|Dhana pandada (G.)|Dhania paat (A.)|Dhania Patra (O.)|Dhone pata (B.)|Dhonia dkhar (Kh.)|Fadhighom Mana (M.)|Kothamalli (Mal.,Tam.)|Kothambalari (Kan.,Mal.)|Kothimbir (Mar.)|Kothimiri (Tel.)"
P053,Coryphaena hippurus (Sci.)|Phopat (Common)
N007,Country hen (Common)
N008,Country hen (Common)
N009,Country hen (Common)
N010,Country hen (Common)
Q001,Crab (Common)|Menippe mercenaria (Sci.)
S007,Crab (Common)|Pachygrapsus sp. (Sci.)
Q002,"Crab, sea (Common)|Portunus sanguinolentus (Sci.)"
Q006,Crassostrea sp. (Sci.)|Oyster (Common)
D043,"Cucumber green, elongated (Common)|Cucumis sativus (Sci.)|Dosa kaya (Tel.)|Kakadi (H.,Mar.)|Kakdi (G.)|Kakro (N.)|Kakudi (O.)|kheera (H.,U.)|Khira (P.)|Laar (Kash.)|Patolah (S.)|Sohkhia (Kh.)|Sosha (B.)|Southe kayi (Kan.)|Thabi (M.)|Tiyoh (A.)|Vellarikka (Mal.,Tam.)"
D044,"Cucumber green, short (Common)|Cucumis sativus (Sci.)|Dosa kaya (Tel.)|Kakadi (H.,Mar.)|Kakdi (G.)|Kakro (N.)|Kakudi (O.)|kheera (H.,U.)|Khira (P.)|Laar (Kash.)|Patolah (S.)|Sohkhia (Kh.)|Sosha (B.)|Southe kayi (Kan.)|Thabi (M.)|Tiyoh (A.)|Vellarikka (Mal.,Tam.)"
D045,"Cucumber orange, round (Common)|Cucumis sativus (Sci.)|Dosa kaya (Tel.)|Kakadi (H.,Mar.)|Kakdi (G.)|Kakro (N.)|Kakudi (O.)|kheera (H.,U.)|Laar (Kash.)|Patolah (S.)|Sohkhia pyllon (Kh.)|Sosha (B.)|Southe kayi (Kan.)|Tiyoh (A.)|Vellarikka (Mal.,Tam.)"
E046,"Cucumis melo (Sci.)|Kharamuja (B.)|Kharbooja (H.,Kan., Mar., O.,P.,Tel.)|Kharbujo/Pido (G.)|Kharbuuja (S.)|Kharbuz (U.)|Kherbuz (Kash.)|Mulam pazham (Mal.,Tam.)|Musk melon, yellow flesh (Common)|Siral (A.)"
E045,"Cucumis melon (Sci.)|Kharamuja (B.)|Kharbooja (H.)|Kharbooja (H.,Kan., Mar., O.,P.,Tel.)|Kharbujo (G.)|Kharbuuja (S.)|Kharbuz (U.)|Kherbuz (Kash.)|Mulam pazham (Mal.,Tam.)|Musk melon, orange flesh (Common)"
D065,"Cucurbita maxima (Sci.)|Farsi (N.)|Gummad kaya (Tel.)|Kaddu (H.,P.,U.)|Kakharu (O.)|Kohlu (G.)|Kumbala kash (Kan.)|Kummaandah (S.)|Kumro (B.)|Lal bhopla (Mar.)|Mairen (M.)|Mathan (Mal.)|Paarimal (Kash.)|Parangikkai (Tam.)|Pathaw (Kh.)|Pumpkin green, cylindrical (Common)|Rongalao (A.)"
D066,"Cucurbita maxima (Sci.)|Farsi (N.)|Gummadi (Tel.)|Kaddu (H.,P.,U.)|Kakharu (O.)|Kohlu (G.)|Kumbala kash (Kan.)|Kummaandah (S.)|Kumro (B.)|Lal bhopla (Mar.)|Mairen (M.)|Mathan (Mal.)|Paarimal (Kash.)|Parangikkai (Tam.)|Pathaw saw (Kh.)|Pumpkin orange, round (Common)|Rongalao (A.)"
D077,Cucurbita pepo (Sci.)|Dhudul (B.)|Dilpasand (Kan.)|Golu phubi kakuri (O.)|Kaashiral (Kash.)|Kashi bhopla (Mar.)|Sabed kaddu (H.)|Seemai suraikayi (Tam.)|Zucchini green (Common)
D078,"Cucurbita pepo (Sci.)|Dhudul (B.)|Dilpasand (Kan.)|Golu phubi kakuri (O.)|Kaashiral (Kash.)|Kashi bhopla (Mar.)|Sabed kaddu (H.)|Seemai suraikayi (Tam.)|Zucchini, yellow (Common)"
G025,Cumin seeds (Common)|Cuminum cyminum (Sci.)|U jeera (Kh.)|Zyur (Kash.)
E015,"Currants, black (Common)|Kadi draksh (G.)|Kala kishmish (U.)|Kala pravaha (Mar.)|Karunthiratcha (Tam.)|Kismis (A.,M.,N.)|Munakka (H.)|Najavalppazham (Mal.)|Nalla Kishmish (Tel.)|NeraleHannu (Kan.)|Ribes nigrum (Sci.)|Soh kismis iong (Kh.)"
P079,Cynoglossus arel (Sci.)|Sole fish (Common)
P080,Dasyatis pastinaca (Sci.)|Stingray (Common)
E019,"Dates, processed (Common)|Eethapazham (Mal.)|Khajoora pandu (Tel.)|Khajur (A.,G.,H., Kash., Mar.,P.,U.)|Khajura (N.)|Khajuri (O.)|Kharjoora (Kan.)|Kharjura (S.)|Kharjura (B.,S.)|Pericham pazham (Tam.)|Phoenix dactylifera (Sci.)|Soh khajur im (Kh.)|Thangtup (M.)"
D073,"Dhemase (Mar.)|Praecitrullus fistulosus (Sci.)|Tadabuch (G.)|Thondekkai (Kan.)|Tinda (H.,Kash., N.,P.)|Tinda, tender (Common)|Tinde (U.)"
C031,"Dherua (A.)|Mooji hakh (Kash.)|Moolaa ko saag (N.)|Muda na pan (G.)|Mula ka sag (Mar.,O.)|Muli di patte (P.)|Muli ka patta (U.)|Muli ka sag (H.)|Mullangi akulu (Tel.)|Mullangi ilai (Tam.)|Mullangi ilaigal (Mal.)|Mullangi soppu (Kan.)|Mulo shak (B.)|Radish leaves (Common)|Raphanus sativus (Sci.)|Sla muli (Kh.)"
B013,"Dhooli masari dal (P.)|Khesari paruppu (Tam.)|Laki Bele (Kan.)|Lank dal (Mar.)|Lanka pappu (Tel.)|Lens culinaris (Sci.)|Lentil, dal (Common)|Masoor (Kash.)|Masoor dal (H.)|Masoor ni daad (G.)|Masur dail (A.)|Masura dali (O.)|Mosur dal (B.)|Triputta (S.)|U dai saw (Kh.)|Vattu parippu (Mal.)"
D046,Dieng sajana (Kh.)|Drumstick (Common)|Moringa oleifera (Sci.)|Mulakaada (Tel.)|Muringakkai (Mal.)|Murungakkai (Tam.)|Nugga kayi (Kan.)|Saijan -ki-phalli (H.)|Sajana (M.)|Sajana chhuin (O.)|Sajina (A.)|Sajna danta (B.)|Saragavo (G.)|Shevanga sheng (Mar.)|Suhanjana di phalliya (P.)|Sujne ki palli (U.)
E057,"Drashi (Kan.)|Endu draksha (Tel.)|Kadi draksha (G.)|Kishmish (A.,B.,H., Kash., Mar.,O.,U.)|Kismis (A.,M.,N.)|Kismisiong (Kh.)|Mundiringa/unakku (Mal.)|Raisins, dried, black (Common)|Songi (P.)|Ular dhirachai (Tam.)|Vitis vinifera (Sci.)"
E058,"Drashi (Kan.)|Endu draksha (Tel.)|Kishmish (A.,B.,H., Kash., Mar.,O.,U.)|Kismis (M.)|Kismis saw (Kh.)|Mundiringa/unakku (Mal.)|Pidi Draksha (G.)|Raisins, dried, golden (Common)|Songi (P.)|Suke dhrakshi (Kon.)|Ular dhirachai (Tam.)|Vitis vinifera (Sci.)"
P081,Drepane punctata (Sci.)|Tarlava (Common)
C019,"Drumstick, leaves (Common)|Moringa oleifera (Sci.)|Mulaga akulu (Tel.)|Muringa ela (Mal.)|Murungai keerai (Tam.)|Nuggeyele (Kan.)|Saijan patta (H.)|Sajana mana (M.)|Sajina paat (A.)|Sajna pata (B.)|Sajna sag (O.)|Saragwa na pan (G.)|Shevaga pan (Mar.)|Soanjhna da patta (P.)|Sujine ki palli (U.)"
N011,Duck (Common)
M008,"Egg, country hen (Common)"
M009,"Egg, country hen (Common)"
M010,"Egg, country hen (Common)"
M011,"Egg, duck (Common)"
M012,"Egg, duck (Common)"
M013,"Egg, duck (Common)"
M001,"Egg, poultry (Common)"
M002,"Egg, poultry (Common)"
M003,"Egg, poultry (Common)"
M004,"Egg, poultry (Common)"
M005,"Egg, poultry (Common)"
M006,"Egg, poultry (Common)"
M007,"Egg, poultry (Common)"
M014,"Egg, quial (Common)"
M015,"Egg, quial (Common)"
P092,"Eggs, Cat fish (Common)|Ompok bimaculatus (Sci.)"
F016,"Eleocharis dulcis (Sci.)|Goer (Kash.)|Kaothum (M.)|Karimpolam (Mal.)|Kubyakam (Tel.)|Pani phal (B.)|Pani singhara (O.)|Pani singora (A.)|Shingada (P.)|Shingara (H., Mar)|Shingoda (G.)|Singhara (Tam.)|Water chestnut (Common)"
N012,Emu (Common)
P062,Epinephelus chlorostigma (Sci.)|Raai vanthu (Common)
P023,Epinephelus coioides (Sci.)|Kalava (Common)
P015,Epinephelus diacanthus (Sci.)|Gobro (Common)
P042,Epinephelus sp. (Sci.)|Nalla bontha (Common)
P014,Eri meen (Common)|Pristipomoides filamentosus (Sci.)
P026,Etroplus suratensis (Sci.)|Karimeen (Common)
P084,Euthynnus affinis (Sci.)|Tuna (Common)
E052,"Falsa (B.,G.,H.,Mar.,P.,U.)|Falsa pandu (Tel.)|Grewia asiatica (Sci.)|Kanthal (B.)|Mirgichara (O.)|Palisa (Mal.,Tam.)|Phalsa (Common)|Phalsa hannu (Kan.)|Pharaskol (A.)|Soh broi rit (Kh.)"
C020,"Fenugreek leaves (Common)|Kasori Methi (Kash.)|Menthikoora (Tel.)|Menthya soppu (Kan.)|Methi (A.,B.,H., M.,N.,O.,P.,U.)|Methi di patte (P.)|Methi man (M.)|Methi paat (A.)|Methi pandada (G.)|Methi pata (N.)|Methi sag (H.,Mar.,O.)|Methi shak (B.)|Sla methi (Kh.)|Trigonella foenum graecum (Sci.)|Uluva ila (Mal.)|Vendhaiya keerai (Tam.)"
G026,"Fenugreek seeds (Common)|Meeth (Kash.)|Menthe (Kan.)|Menthulu (Tel.)|Methe (S.)|Methi (A.,B.,H., M.,N.,O.,P.,U.)|Methi dana (G.)|Symbai methi (Kh.)|Trigonella foenum graecum (Sci.)|Uluva (Mal.)|Venthayam (Tam.)"
E063,"Fragaria ananassa (Sci.)|Lachi (P.)|Nela milli hannu (Kan.)|Strawberry (Common)|Strawberry (G.,Tam.)|Strawberry soh stap (Kh.)|Stroberry (Mal.)"
A020,"Gahama (O.)|Gau (N.)|Gehu (Mar.)|Gehun (H.,U.)|Ghaun (G.)|Ghehu (A.,M.)|Godhi (Kan.)|Godhum (S.)|Godhumalu (Tel.)|Godhumbu (Mal.)|Godumai (Tam.)|Gom (B.)|Kanaka (P.)|Kinek (Kash.)|Triticum aestivum (Sci.)|Ukew (Kh.)|Wheat, whole (Common)"
A022,"Gahu rava (Mar.)|Gehun suji (H.)|Ghaum soji (G.)|Godhi rave (Kan.)|Godhuma rava (Tel.)|Godumai ravai (Tam.)|Sooj (Kash.)|Suji (A.,b.,Kh.,M., N.,O.,P.)|Triticum aestivum (Sci.)|Uppumavu (Mal.)|Wheat, semolina (Common)"
P090,Galeocerdo cuvier (Sci.)|Whale shark (Common)
E043,Garcinia mangostana (Sci.)|Mangosteen (Common)|Mangustan (H.)|Sulambali (Tam.)
P058,Gerres sp. (Sci.)|Pranel (Common)
A023,"Ghaun ni sev (G.)|Semai (B.)|Semiya (Mal., Tam., Tel., U.)|Sevian (P.)|Sewai (A.)|Sewai lieh (Kh.)|Sewian (Kash.)|Shevige (Kan.)|Simai (O.)|Siwain (H.)|Siwain (Mar.)|Triticum aestivum (Sci.)|Wheat, vermicelli (Common)"
P059,Gnathanodon speciosus (Sci.)|Pulli paarai (Common)
O001,Goat (Common)
O002,Goat (Common)
O003,Goat (Common)
O004,Goat (Common)
O005,Goat (Common)
O006,Goat (Common)
O007,Goat (Common)
O008,Goat (Common)
O009,Goat (Common)
O010,Goat (Common)
O011,Goat (Common)
O012,Goat (Common)
O013,Goat (Common)
G031,"Golmarichi (B.)|Golomarcho (O.)|Kaali Mirch (U.)|Kalimirchi (H.,P.)|Kari menasu (Kan.)|Kola jaluk (A.)|Kurumlaku (Mal.)|Mari (G.)|Marich (N.)|Marich ushna,Hapusha (S.)|Marutus (Kash.)|Milagu (Tam.)|Mirayalu (Tel.)|Mire (Mar.)|Pepper, black (Common)|Piper nigrum (Sci.)|Soh marit (Kh.)"
F009,"Gonglu (P.)|Mooli (U.)|Moolikaa (S.)|Muda (G.)|Mula (A.,B.,Mar.,N.,O)|Muli (H.)|Muli saw (Kh.)|Mullangi (Kan., Mal.,Tam.,Tel.)|Radish, elongated, red skin (Common)|Raphanus sativus (Sci.)"
F010,"Gonglu (P.)|Mooli (U.)|Moolikaa (S.)|Muda (G.)|Mula (A.,B.,Mar.,N.,O)|Muli (H.)|Muli lieh (Kh.)|Mullangi (Kan., Mal.,Tam.,Tel.)|Radish, elongated, white skin (Common)|Raphanus sativus (Sci.)"
F011,"Gonglu (P.)|Mooli (U.)|Moolikaa (S.)|Muda (G.)|Mula (A.,B.,Mar.,N.,O)|Muli (H.)|Muli pyllon (Kh.)|Mullangi (Kan., Mal.,Tam.,Tel.)|Radish, round, red skin (Common)|Raphanus sativus (Sci.)"
F012,"Gonglu (P.)|Mooli (U.)|Moolikaa (S.)|Muda (G.)|Mula (A.,B.,Mar.,N.,O)|Muli (H.)|Muli pyllon (Kh.)|Mullangi (Kan., Mal.,Tam.,Tel.)|Radish, round, white skin (Common)|Raphanus sativus (Sci.)"
B014,"Gota masur mah (A.)|Lens culinaris (Sci.)|Lentil whole, brown (Common)|Masoor (Kash.)|Masoor/Kathai (G.)|Masur bele (Kan.)|Masur dal (H.,Mar.,U.)|Masur parippu (Mal.)|Masura (O.,S.)|Misur pappu (Tel.)|Mosur (B.)|Musuroo (N.)|Mysore paruppu (Tam.)|Saboot masari dal (P.)"
N013,Guinea fowl (Common)
P016,Guitar fish (Common)|Rhinobatus prahli (Sci.)
O058,Hare (Common)
O059,Hare (Common)
O060,Hare (Common)
P017,Hilsa (Common)|Tenualosa ilisha (Sci.)
P078,Hypophthalmichthys molitrix (Sci.)|Silver carp (Common)
P041,Istiophorus platypterus (Sci.)|Myil meen (Common)
P019,Jathi vela meen (Common)|Lethrinus lentjan (Sci.)
J008,Kaarabellam (S.)
J009,Kaarabellam (S.)
P020,Kadal bral (Common)|Synodus indicus (Sci.)
P021,Kadali (Common)|Nemipterus mesoprion (Sci.)
P022,Kalamaara (Common)|Leptomelanosoma indicum (Sci.)
K001,"Kallu (Tam., Tel., Mal.)|KiadLieh (Kh.)|Tadi (Mar.,O.,G.)|Tarai (H.)|Tari (A.,B.)|Toddy (Common)|Todhi (P.)"
F005,Kamad kakdi (G.)|Kamal zahr (P.)|Kamalgatta (H.)|Kamalkaakdi (Mar.)|Kanwal kakri (U.)|Lotus root (Common)|Nader (Kash.)|Nelumbium nelumbo (Sci.)|Padma nad (O.)|Podum thari (A.)|Tavaredantu (Kan.)|Thamara kada (Tel.)|Thamaraithandu (Tam.)|Thamarathandu (Mal.)|Thambou (M.)|Thiedlotus (Kh.)
P024,Kanamayya (Common)|Lutjanus rivulatus (Sci.)
G030,Kandan lippili (Kan.)|Khus khus (G.)|Piper longum (Sci.)|Pipli (H.)|Pippali (Common)|Pipul (B.)|Sohmarit khlaw (Kh.)
A017,Kangni (P.)|Karralu (Tel.)|Konidhan (A.)|Priyangu thene (Kan.)|Ral gana (G.)|Rala (Mar.)|Setaria italica (Sci.)|Snol (Kash.)|Syama dhan (B.)|Thina (Mal.)|Thinai (Tam.)|Varagu (Common)
P085,"Katsuwonus pelamis (Sci.)|Tuna, striped (Common)"
C025,Kavu akulu (Tel.)|Kismisaag (U.)|Lactuca sativa (Sci.)|Lettuce (Common)|Lettuce cheera (Mal.)|Lettuce ka patta (Mar.)|Lettuce na pan (G.)|Lettuce soppu (Kan.)|Saalad ko paat (N.)|Salad ka patta (H.)|Salad paat (A.)|Salada sag (P.)|Salat dkhar (Kh.)
P028,Kayrai (Common)|Thunnus albacores (Sci.)
P030,Kite fish (Common)|Mobula kuhlii (Sci.)
